LocID,City,Longitude,Country,Latitude
Loc01,Lublin,22.57,Poland,51.23
Loc02,?wiecie,18.43,Poland,53.42
Loc03,Rybnik,18.5,Poland,50.08
Loc04,Czelad?,19.08,Poland,50.33
Loc05,Olsztyn,20.49,Poland,53.78
Loc06,Olecko,22.5,Poland,54.03
Loc07,Inowroc?aw,18.26,Poland,52.8
Loc08,Ciechanów,20.61,Poland,52.88
Loc09,Nidzica,20.42,Poland,53.36
Loc010,Kraków,19.94,Poland,50.06
Loc011,Gubin,14.73,Poland,51.95
Loc012,Ostrów Mazowiecka,21.9,Poland,52.8
Loc013,Radom,21.16,Poland,51.4
Loc014,Gda?sk,18.63,Poland,54.37
Loc015,Tarnowskie Góry,18.87,Poland,50.45
Loc016,?aziska Górne,18.83,Poland,50.15
Loc017,W?growiec,17.2,Poland,52.8
Loc018,Lwówek ?l?ski,15.58,Poland,51.12
Loc019,Z?otoryja,15.92,Poland,51.13
Loc020,Biskupiec,20.96,Poland,53.86
Loc021,Bi?goraj,22.73,Poland,50.55
Loc022,Gniew,18.83,Poland,53.83
Loc023,Boles?awiec,15.57,Poland,51.27
Loc024,?widnica,16.49,Poland,50.84
Loc025,Piastów,20.85,Poland,52.18
Loc026,?ód?,19.45,Poland,51.78
Loc027,Rzeszów,22,Poland,50.05
Loc028,Lubaczów,23.12,Poland,50.16
Loc029,?widnik,22.7,Poland,51.23
Loc030,Krapkowice,17.97,Poland,50.48
Loc031,Brzeg,17.48,Poland,50.87
Loc032,Zakopane,19.95,Poland,49.3
Loc033,Brwinów,20.72,Poland,52.14
Loc034,Bielsko-Bia?a,19.04,Poland,49.82
Loc035,Wa?cz,16.47,Poland,53.27
Loc036,K?ty,19.22,Poland,49.88
Loc037,Cz?stochowa,19.12,Poland,50.8
Loc038,Be?chatów,19.37,Poland,51.37
Loc039,Che?m?a,18.6,Poland,53.2
Loc040,Pozna?,16.92,Poland,52.4
Loc041,Elbl?g,19.4,Poland,54.17
Loc042,Ciechocinek,18.78,Poland,52.88
Loc043,K?odzko,16.65,Poland,50.44
Loc044,Prabuty,19.2,Poland,53.76
Loc045,Chorzów,18.95,Poland,50.3
Loc046,Grudzi?dz,18.78,Poland,53.49
Loc047,??czyca,19.2,Poland,52.06
Loc048,Cz?uchów,17.37,Poland,53.65
Loc049,D?blin,21.86,Poland,51.57
Loc050,?winouj?cie,14.25,Poland,53.92
Loc051,Gorzów Wielkopolski,15.25,Poland,52.73
Loc052,Nak?o nad Noteci?,17.6,Poland,53.14
Loc053,Gryfino,14.49,Poland,53.25
Loc054,Sandomierz,21.75,Poland,50.68
Loc055,Kamie? Pomorski,14.79,Poland,53.97
Loc056,Tarnobrzeg,21.68,Poland,50.58
Loc057,W?gorzewo,21.75,Poland,54.22
Loc058,Sopot,18.55,Poland,54.44
Loc059,Trzebnica,17.06,Poland,51.3
Loc060,Nysa,17.33,Poland,50.47
Loc061,Lubo?,16.88,Poland,52.33
Loc062,?ychlin,19.62,Poland,52.25
Loc063,Chojnów,15.93,Poland,51.27
Loc064,Milanówek,20.67,Poland,52.12
Loc065,Szczytno,20.99,Poland,53.56
Loc066,Siedlce,22.28,Poland,52.18
Loc067,Bia?ystok,23.17,Poland,53.12
Loc068,Pu?tusk,21.08,Poland,52.7
Loc069,D?browa Górnicza,19.19,Poland,50.32
Loc070,Warka,21.2,Poland,51.78
Loc071,Nowe Miasto Lubawskie,19.58,Poland,53.42
Loc072,Piotrków Trybunalski,19.68,Poland,51.4
Loc073,Opole,17.93,Poland,50.67
Loc074,Mi?dzyrzec Podlaski,22.8,Poland,51.98
Loc075,Zb?szy?,15.92,Poland,52.25
Loc076,Braniewo,19.83,Poland,54.38
Loc077,Gliwice,18.68,Poland,50.3
Loc078,Cieszyn,18.63,Poland,49.75
Loc079,Wschowa,16.3,Poland,51.8
Loc080,Che?mno,18.43,Poland,53.35
Loc081,G?ucho?azy,17.37,Poland,50.31
Loc082,E?k,22.35,Poland,53.82
Loc083,Zi?bice,17.04,Poland,50.6
Loc084,Opoczno,20.28,Poland,51.38
Loc085,Przemy?l,22.77,Poland,49.78
Loc086,Jaros?aw,22.68,Poland,50.02
Loc087,Rumia,18.4,Poland,54.57
Loc088,Kutno,19.37,Poland,52.23
Loc089,Dar?owo,16.42,Poland,54.42
Loc090,Wroc?aw,17.04,Poland,51.11
Loc091,Strzegom,16.33,Poland,51
Loc092,Bielsk Podlaski,23.2,Poland,52.77
Loc093,Bytów,17.5,Poland,54.17
Loc094,Zgorzelec,15,Poland,51.15
Loc095,Gryfów ?l?ski,15.42,Poland,51.03
Loc096,W?oc?awek,19.05,Poland,52.65
Loc097,??czna,22.88,Poland,51.3
Loc098,Niepo?omice,20.22,Poland,50.03
Loc099,Kluczbork,18.22,Poland,50.98
Loc0100,Jawor,16.18,Poland,51.05
Loc0101,Ko?cian,16.65,Poland,52.08
Loc0102,Kielce,20.63,Poland,50.87
Loc0103,Stary S?cz,20.64,Poland,49.56
Loc0104,Nowa Sól,15.72,Poland,51.8
Loc0105,Ostro??ka,21.57,Poland,53.08
Loc0106,Wis?a,18.87,Poland,49.67
Loc0107,Bochnia,20.43,Poland,49.98
Loc0108,O?wi?cim,19.23,Poland,50.03
Loc0109,Sosnowiec,19.17,Poland,50.3
Loc0110,Miko?ów,18.9,Poland,50.17
Loc0111,Przeworsk,22.49,Poland,50.06
Loc0112,?om?a,22.08,Poland,53.18
Loc0113,Gorlice,21.16,Poland,49.66
Loc0114,Ko?obrzeg,15.57,Poland,54.17
Loc0115,Kwidzyn,18.93,Poland,53.74
Loc0116,Bydgoszcz,18,Poland,53.12
Loc0117,Lubsko,14.97,Poland,51.79
Loc0118,Ostrowiec ?wi?tokrzyski,21.4,Poland,50.93
Loc0119,Ruda ?l?ska,18.85,Poland,50.26
Loc0120,Gostynin,19.47,Poland,52.42
Loc0121,Ozimek,18.21,Poland,50.67
Loc0122,Siemiatycze,22.86,Poland,52.43
Loc0123,Kostrzyn nad Odr?,14.67,Poland,52.59
Loc0124,Brzeszcze,19.15,Poland,50
Loc0125,Gniezno,17.6,Poland,52.53
Loc0126,Ustro?,18.82,Poland,49.72
Loc0127,Koby?ka,21.2,Poland,52.34
Loc0128,Konstancin-Jeziorna,21.12,Poland,52.09
Loc0129,Sobótka,16.74,Poland,50.9
Loc0130,Brzeg Dolny,16.71,Poland,51.27
Loc0131,Gdynia,18.53,Poland,54.52
Loc0132,Po?aniec,21.28,Poland,50.43
Loc0133,Koronowo,17.94,Poland,53.31
Loc0134,Toru?,18.62,Poland,53.02
Loc0135,Zielona Góra,15.5,Poland,51.94
Loc0136,Pu?awy,21.97,Poland,51.42
Loc0137,Bia?ogard,15.99,Poland,54.01
Loc0138,Mielec,21.43,Poland,50.28
Loc0139,Malbork,19.04,Poland,54.03
Loc0140,Wieliczka,20.07,Poland,49.99
Loc0141,Krotoszyn,17.44,Poland,51.7
Loc0142,Koszalin,16.18,Poland,54.19
Loc0143,Lubartów,22.6,Poland,51.47
Loc0144,Reszel,21.15,Poland,54.05
Loc0145,Miastko,16.98,Poland,54
Loc0146,G?uszyca,16.37,Poland,50.69
Loc0147,L?bork,17.75,Poland,54.55
Loc0148,G?ubczyce,17.83,Poland,50.2
Loc0149,Warsaw,21.03,Poland,52.22
Loc0150,Nowy Targ,20.03,Poland,49.48
Loc0151,Mi?dzyrzecz,15.58,Poland,52.44
Loc0152,Ustka,16.86,Poland,54.58
Loc0153,Sieradz,18.75,Poland,51.6
Loc0154,Rypin,19.45,Poland,53.07
Loc0155,Police,14.57,Poland,53.55
Loc0156,Pruszków,20.8,Poland,52.17
Loc0157,Zabrze,18.78,Poland,50.3
Loc0158,Che?m,23.48,Poland,51.13
Loc0159,Grodzisk Mazowiecki,20.63,Poland,52.1
Loc0160,Szczecin,14.56,Poland,53.42
Loc0161,Bytom,18.92,Poland,50.35
Loc0162,Wa?brzych,16.28,Poland,50.77
Loc0163,Hajnówka,23.57,Poland,52.73
Loc0164,Kalisz,18.08,Poland,51.76
Loc0165,P?ock,19.7,Poland,52.55
Loc0166,Tarnów,20.99,Poland,50.01
Loc0167,K?trzyn,21.38,Poland,54.08
Loc0168,Bielawa,16.62,Poland,50.69
Loc0169,Pabianice,19.35,Poland,51.66
Loc0170,Otwock,21.27,Poland,52.12
Loc0171,Kórnik,17.1,Poland,52.24
Loc0172,Trzemeszno,17.82,Poland,52.56
Loc0173,Starogard Gda?ski,18.53,Poland,53.97
Loc0174,Jelenia Góra,15.73,Poland,50.9
Loc0175,?ary,15.13,Poland,51.63
Loc0176,Chrzanów,19.4,Poland,50.13
Loc0177,Krzeszowice,19.63,Poland,50.13
Loc0178,Oborniki,16.82,Poland,52.65
Loc0179,Brzesko,20.62,Poland,49.97
Loc0180,?a?cut,22.23,Poland,50.07
Loc0181,Jaworzno,19.28,Poland,50.2
Loc0182,Brzozów,22.02,Poland,49.7
Loc0183,Rawa Mazowiecka,20.25,Poland,51.77
Loc0184,Krynica,20.96,Poland,49.42
Loc0185,Tychy,19,Poland,50.17
Loc0186,Bia?a Podlaska,23.12,Poland,52.03
Loc0187,Katowice,19,Poland,50.25
Loc0188,Wolsztyn,16.12,Poland,52.12
Loc0189,Pleszew,17.79,Poland,51.9
Loc0190,Jelcz-Laskowice,17.33,Poland,51.03
Loc0191,Legnica,16.16,Poland,51.21
Loc0192,Prudnik,17.58,Poland,50.32
Loc0193,?uków,22.38,Poland,51.92
Loc0194,Be??yce,22.27,Poland,51.18
Loc0195,Suwa?ki,22.93,Poland,54.08
Loc0196,Mys?owice,19.13,Poland,50.23
Loc0197,?wiedbodzin,15.53,Poland,52.25
Loc0198,M?awa,20.37,Poland,53.12
Loc0199,Skierniewice,20.14,Poland,51.95
Loc0200,Bieru? Stary,19.09,Poland,50.09
Loc0201,Ditzingen,9.07,Germany,48.83
Loc0202,Backnang,9.43,Germany,48.95
Loc0203,Rheinbach,6.95,Germany,50.63
Loc0204,Fürth,10.99,Germany,49.48
Loc0205,Geldern,6.33,Germany,51.52
Loc0206,Hoyerswerda,14.25,Germany,51.43
Loc0207,Heidelberg,8.71,Germany,49.41
Loc0208,Steinfurt,7.34,Germany,52.15
Loc0209,Hamburg,10,Germany,53.55
Loc0210,Lindau,9.68,Germany,47.55
Loc0211,Wolfsburg,10.79,Germany,52.42
Loc0212,Solingen,7.08,Germany,51.17
Loc0213,Kaufbeuren,10.62,Germany,47.88
Loc0214,Kreuztal,8.01,Germany,50.96
Loc0215,Northeim,10,Germany,51.71
Loc0216,Starnberg,11.34,Germany,48
Loc0217,Roth,11.09,Germany,49.25
Loc0218,Darmstadt,8.65,Germany,49.87
Loc0219,Maintal,8.83,Germany,50.15
Loc0220,Düren,6.48,Germany,50.8
Loc0221,Marl,7.12,Germany,51.67
Loc0222,Eschweiler,6.28,Germany,50.82
Loc0223,Salzkotten,8.6,Germany,51.67
Loc0224,Bremerhaven,8.58,Germany,53.55
Loc0225,Verl,8.52,Germany,51.88
Loc0226,Heide,9.09,Germany,54.2
Loc0227,Lüneburg,10.41,Germany,53.25
Loc0228,Osnabrück,8.04,Germany,52.28
Loc0229,Zeitz,12.14,Germany,51.05
Loc0230,Bad Kreuznach,7.87,Germany,49.85
Loc0231,Ettlingen,8.4,Germany,48.93
Loc0232,Garbsen,9.6,Germany,52.42
Loc0233,Dessau-Roßlau,12.23,Germany,51.83
Loc0234,Ludwigsfelde,13.27,Germany,52.3
Loc0235,Jülich,6.36,Germany,50.92
Loc0236,Stadthagen,9.21,Germany,52.32
Loc0237,Augsburg,10.9,Germany,48.37
Loc0238,Kaarst,6.63,Germany,51.23
Loc0239,Bad Oeynhausen,8.8,Germany,52.2
Loc0240,Schwerte,7.57,Germany,51.45
Loc0241,Schwerin,11.42,Germany,53.63
Loc0242,Meißen,13.48,Germany,51.16
Loc0243,Schönebeck,11.75,Germany,52.02
Loc0244,Biberach,9.79,Germany,48.1
Loc0245,Coesfeld,7.17,Germany,51.95
Loc0246,Idstein,8.27,Germany,50.22
Loc0247,Mühldorf,12.52,Germany,48.25
Loc0248,Hilden,6.94,Germany,51.17
Loc0249,Landshut,12.15,Germany,48.54
Loc0250,Lohne,8.24,Germany,52.67
Loc0251,Weißenburg,10.97,Germany,49.03
Loc0252,Eschwege,10.05,Germany,51.19
Loc0253,Wiehl,7.53,Germany,50.95
Loc0254,Mannheim,8.47,Germany,49.49
Loc0255,Waldshut-Tiengen,8.21,Germany,47.62
Loc0256,Cologne,6.96,Germany,50.94
Loc0257,Merseburg,11.99,Germany,51.35
Loc0258,Delitzsch,12.34,Germany,51.53
Loc0259,Eisenach,10.32,Germany,50.97
Loc0260,Tübingen,9.06,Germany,48.52
Loc0261,Fulda,9.68,Germany,50.55
Loc0262,Minden,8.92,Germany,52.29
Loc0263,Erlangen,11,Germany,49.6
Loc0264,Rheinberg,6.6,Germany,51.55
Loc0265,Greven,7.61,Germany,52.09
Loc0266,Nordhorn,7.07,Germany,52.43
Loc0267,Bensheim,8.62,Germany,49.68
Loc0268,Groß-Gerau,8.48,Germany,49.92
Loc0269,Germering,11.37,Germany,48.13
Loc0270,Pulheim,6.8,Germany,51
Loc0271,Baesweiler,6.18,Germany,50.9
Loc0272,Bretten,8.71,Germany,49.04
Loc0273,Elmshorn,9.65,Germany,53.75
Loc0274,Olching,11.32,Germany,48.2
Loc0275,Gotha,10.72,Germany,50.95
Loc0276,Neunkirchen,7.18,Germany,49.34
Loc0277,Friedberg,10.98,Germany,48.35
Loc0278,Bergkamen,7.63,Germany,51.62
Loc0279,Hohen Neuendorf,13.28,Germany,52.67
Loc0280,Bamberg,10.89,Germany,49.89
Loc0281,Sigmaringen,9.22,Germany,48.09
Loc0282,Borken,6.86,Germany,51.84
Loc0283,Bautzen,14.42,Germany,51.18
Loc0284,Moers,6.62,Germany,51.46
Loc0285,Bergisch Gladbach,7.14,Germany,50.99
Loc0286,Oberursel,8.58,Germany,50.2
Loc0287,Bitterfeld,12.32,Germany,51.62
Loc0288,Siegburg,7.2,Germany,50.8
Loc0289,Wesseling,6.98,Germany,50.82
Loc0290,Bietigheim-Bissingen,9.13,Germany,48.97
Loc0291,Geilenkirchen,6.12,Germany,50.97
Loc0292,Fürstenfeldbruck,11.26,Germany,48.18
Loc0293,Schwedt (Oder),14.28,Germany,53.06
Loc0294,Lehrte,9.98,Germany,52.37
Loc0295,Parchim,11.83,Germany,53.42
Loc0296,Lingen,7.32,Germany,52.52
Loc0297,Memmingen,10.18,Germany,47.99
Loc0298,Bottrop,6.93,Germany,51.52
Loc0299,Salzgitter,10.36,Germany,52.15
Loc0300,Brilon,8.57,Germany,51.4
Loc0301,Tuttlingen,8.82,Germany,47.98
Loc0302,Völklingen,6.83,Germany,49.25
Loc0303,Dietzenbach,8.78,Germany,50.01
Loc0304,Bochum,7.22,Germany,51.48
Loc0305,Neustadt,9.37,Germany,48.81
Loc0306,Lage,8.8,Germany,51.98
Loc0307,Waltrop,7.38,Germany,51.62
Loc0308,Rastatt,8.2,Germany,48.86
Loc0309,Willich,6.55,Germany,51.26
Loc0310,Albstadt,9.02,Germany,48.21
Loc0311,Cuxhaven,8.7,Germany,53.87
Loc0312,Langenhagen,9.74,Germany,52.44
Loc0313,Deggendorf,12.96,Germany,48.84
Loc0314,Rostock,12.13,Germany,54.08
Loc0315,Salzwedel,11.15,Germany,52.85
Loc0316,Saalfeld,11.35,Germany,50.65
Loc0317,Steinheim am Main,8.83,Germany,50.13
Loc0318,Oranienburg,13.24,Germany,52.75
Loc0319,Oer-Erkenschwick,7.25,Germany,51.64
Loc0320,Sinsheim,8.88,Germany,49.25
Loc0321,Saarbrücken,7,Germany,49.23
Loc0322,Rheine,7.43,Germany,52.28
Loc0323,Uelzen,10.57,Germany,52.96
Loc0324,Wetter (Ruhr),7.4,Germany,51.39
Loc0325,Dülmen,7.28,Germany,51.83
Loc0326,Mainz,8.27,Germany,50
Loc0327,Erfurt,11.03,Germany,50.98
Loc0328,Mechernich,6.65,Germany,50.6
Loc0329,Harsewinkel,8.23,Germany,51.97
Loc0330,Königswinter,7.18,Germany,50.68
Loc0331,Warendorf,7.99,Germany,51.95
Loc0332,Magdeburg,11.63,Germany,52.13
Loc0333,Alzey,8.12,Germany,49.75
Loc0334,Fellbach,9.28,Germany,48.81
Loc0335,Buxtehude,9.7,Germany,53.48
Loc0336,Sankt Wendel,7.17,Germany,49.47
Loc0337,Witten,7.33,Germany,51.43
Loc0338,Sankt Ingbert,7.12,Germany,49.3
Loc0339,Werl,7.91,Germany,51.55
Loc0340,Lichtenfels,11.03,Germany,50.13
Loc0341,Waiblingen,9.32,Germany,48.83
Loc0342,Hennigsdorf,13.2,Germany,52.64
Loc0343,Norderstedt,10.01,Germany,53.71
Loc0344,Haldensleben,11.42,Germany,52.28
Loc0345,Kehl,7.81,Germany,48.57
Loc0346,Frechen,6.82,Germany,50.92
Loc0347,Friedrichsdorf,8.64,Germany,50.26
Loc0348,Nürtingen,9.34,Germany,48.63
Loc0349,Neuwied,7.46,Germany,50.43
Loc0350,Mönchengladbach,6.43,Germany,51.2
Loc0351,Osterholz-Scharmbeck,8.79,Germany,53.23
Loc0352,Neuruppin,12.8,Germany,52.92
Loc0353,Ratingen,6.85,Germany,51.3
Loc0354,Lübbecke,8.62,Germany,52.31
Loc0355,Pirna,13.94,Germany,50.96
Loc0356,Stuttgart,9.18,Germany,48.78
Loc0357,Bonn,7.1,Germany,50.73
Loc0358,Bad Hersfeld,9.71,Germany,50.87
Loc0359,Neuss,6.69,Germany,51.2
Loc0360,Niederkassel,7.03,Germany,50.82
Loc0361,Leichlingen,7.02,Germany,51.12
Loc0362,Aachen,6.08,Germany,50.78
Loc0363,Neu Isenburg,8.7,Germany,50.06
Loc0364,Lüdenscheid,7.63,Germany,51.22
Loc0365,Sondershausen,10.87,Germany,51.37
Loc0366,Celle,10.08,Germany,52.63
Loc0367,Koblenz,7.6,Germany,50.36
Loc0368,Haan,7.01,Germany,51.19
Loc0369,Plauen,12.14,Germany,50.5
Loc0370,Melle,8.34,Germany,52.2
Loc0371,Mühlhausen,10.45,Germany,51.22
Loc0372,Springe,9.55,Germany,52.22
Loc0373,Wiesbaden,8.24,Germany,50.08
Loc0374,Dorsten,6.96,Germany,51.66
Loc0375,Gronau,7.04,Germany,52.21
Loc0376,Alsdorf,6.16,Germany,50.87
Loc0377,Vechta,8.29,Germany,52.73
Loc0378,Gütersloh,8.38,Germany,51.9
Loc0379,Bad Salzungen,10.23,Germany,50.81
